# MonteCarlo_512.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = C7831B938F591679C7EE52469918AA4FC66212FCAF15D13CDF8168387C00415EC844A452432A361A7AE66C730C4785D7ACF740D67F72B8911AF298E91FC73FC3

j = 1
MD = 436459AE02D245C277ADCDF9AF6827DF6FC29AEC0F301C1CB32FC2B4A75D8D3F63D521CF2D605B1D12E27A129AEA8DC90B683E012B88941658A312C48FA9B8AA

j = 2
MD = D26EFCA74A301173499756E7D03A1C8994EE01D7398C5475616EAC98CE9653E38A33FDC7ED5A15213A2182576D76313192202ED2212E1B27A3A9ECA8E1C59E6D

j = 3
MD = B780F4C5E551B63B812F3F353D85AD38011E5AC3DC0BCF318164F183A3D58CCE30171CCB50D89771BA7819C7D2E823350B08A436DA94B3600A3CD09CFC4D92E9

j = 4
MD = 25656A2280D424AE9C73618899E3A3A29CD8D77E1A9876E0DDDE8568CFD44CE9CA171F297C279153A2729714B57756DCD34BAAF4484A5D9021159790DA9DDE70

j = 5
MD = 4C144909FD28CEEF49B659639176922BB837A0BE9282925D504EB4A46D1A5DE661BD507F11EA43D71362E6D621219D0A38A37D7F74406A25B08C4F88EAB09AA6

j = 6
MD = 69B6AA71089C8E30F48BF1328A722B2B4DA02F54A147F1A9E083844641E0B07C3EA597754DB2CFB06454CE4E02B208719FC8291793F2D430FB36519AA0C12AB8

j = 7
MD = E8411BAAEEF83F20CF0AD7CF9C8B39AD782BFC293F551BE215040A14863A59F956AFD6BDEAD65ED00F2FD09C21077EF43AF4C0E91213C82FB20E316255D495D6

j = 8
MD = 629B0B6205518B57FA2D818E510669EEFB146CE289E39EE2608D416B8EE3EE2A0EC12B4AA13FFF1CD4470A0F43073882F4A223CF7E4960D12CA55732F7582BAD

j = 9
MD = 159BEF289ACEFB1BFFD425463D97EBD30D91437E5BD9FB7556C61EE7F3204B5488BFC01D98950B7CE2B4E2549E2078E03DAEC2EF69E313A42B2FBD8451288B17

j = 10
MD = 72748F72C0A1C7C0353AA28A45AFDC65A3354A5FACFA2B217C79A32B03295789E82B86961A083194A06CBF8CDAB94693B7139D1D2989DDE89A230CFED7D3F996

j = 11
MD = FD3CC1F84D656C82C7C4459F4879486BE6DC8933F8FCDD64EC6AD34F85F48F109D9959EFDA0F9852345ED78DA1A658CA5EEAA109701356C725C027B9E741456E

j = 12
MD = AA14A9FC1FE0B257D7AA41C7169D8EA1311EFA95F0005B180D8F11E6BC4E8715C6886AC36727483389CDCFB79BF4BA7DA72B98AF19D0D0369E75D7F1111A26C6

j = 13
MD = 8028BB254D1AD33E655B1C4358DAB248E68BAFF6FF0D2BBFC9FCFA8D68381411456FED8C44C29D3B146B1838B0B0975B81BE84951EE9EF929194D5E45E9F1541

j = 14
MD = 59B305652AEBA5A360E8AB87B77308CB3CB92440F223A53D908BDFD73EC1AACB91ACF8E1279289ED4B1573D38061CADC9794BE363790A26B274ABA3B1E89DD43

j = 15
MD = 04DA909E3D6F03E4A4749C7CCF4BF3E375221506621F5E1233A16079021B109AD6B7F78214AC92FBDF83D07287E12BBE8A8902708FC1A5DFBDC32482810E17C1

j = 16
MD = 342D9871CEB1BBBA1CAD417571DE3380947B6CEAA986976E042FE99D5049F9F9179E48855D6723DA3487D8EB534EDABC73626EB2CF9FEED0CA9E34D65FFC0141

j = 17
MD = 763583E690398DAC4E6F51394B0E238662CC26D73DFC338D57C435585ABE53ECA83F72507B2D9ABAEB780DD021681A3D7AEA7AD87DB151C3BB3CE30905F7795E

j = 18
MD = 48632F8EF300A545A8EA6AAEE9E0D6229F20BDD6EB6FFFA9167B623E7BF11F35CD7E76179ECD13A75E7E7123F48083B7E473BFA3E9A000322D55FA9C27AD61EB

j = 19
MD = 79B3F28BCD69752FBCB32390D4C5F7934BFA057140FB3F84DBDCCADED2AFE847606283D6E0C66DE515BCBEA99BB3A302585FBF77EC42147265DD6593D0EC28B5

j = 20
MD = F07951B07DD9F3A3FE894C134C6808CBD39AD9395D7AB241998CEE81299083EDC3A246C5F3C9809EED06694FCB3149FEB19FA9C19EF96C36C5EEC6F37715FEDE

j = 21
MD = 430308CFC574E30517302B52447EF6EE0C178ACD8CEC41F70B027FB3E4017112F44A4552D86369211E1A90DC741CDA222E488D66AAEB246269DE37B8192C627B

j = 22
MD = 8186BE1B93F594E5A167AA64537417CCD5EB7A96927D691E36498CC331F3F48A52B3CB865F425428B62DA4DB0C95D18998B51C19E01FDFFBEDDE304498BBAA48

j = 23
MD = 20A7CCA43D669B7BF19946234194FC5BB81726F39B328D5CB75564ED8BDB1992F8307625DFC61211E52A02AB92197DA4AED22E8AADC6FDF3F7AEC4783A0F8DC8

j = 24
MD = 0B6B2B2E06B578D8D0AFC227EE89218EDEA596B24DFAC7E04C65D597B693125417EABB6A6331B281E2B355E3AB297061E9645AE0F0AD5A45EBEEAC78758D641D

j = 25
MD = 66658D197C4ADD39F17D1DB2BDBAD4C866FAB188F2E8A9578153B41ED6987E9A272E8236D574222F6AE2F3FBD59D288D03AD21053ECD7849E45F9B93E0B1CDC4

j = 26
MD = 197170B2C45E3F7A52A2F363877A2961BE94E118728F1DED2569DB4B4B4A5BD810481C1A4F9C396EAA3ACE489AAFB1B0B6A04D22FE8C20FC812A83D193FF2A27

j = 27
MD = 300CD5D23250DE0F1C530A37E585673ECE6438677D75067CB317DBD1AEEB7265A5F0C1DC6F529F5C2BA4AF6B4C52BCCB06892E787E8D3295505F47E9A624BC79

j = 28
MD = A536997620FBAD6AA413A9F6798BF8198D42C6B9EE927F6116338D32CE3B0AA7628DFED05434243A8196A1BFEF9930B909A4E47B34D7E0C058E628D3DF6B80D9

j = 29
MD = A2516386AD5088C8F64A28E3EAA9A6DCA89B5B5BBCEFEBB88E9584C74CF912967FDCF24D63466C7C99AD5D57A459F0AA049AD22C2DCD39608DD20C9369CAB5DB

j = 30
MD = 04BEFA665B75CECE5E73E2398806A53410CFA5E62F1078778884459869428F67AB28257589C13DB9A13FADA0CD3D41C1EADED2D47A18EFD35DF24705F799B2FE

j = 31
MD = 6866AFA14A1FE13C1CE6E8B30BDB3269F700F43ED051D1D201E233B0EB5BD409E240531AC69FBED54DEFFDAA9CFC95232FBC42E03C957E9FFB19D38992BD12DB

j = 32
MD = 1E4BE592DE4803A841CFD201D398563609CB014BE48BC67CA7861AFA03212B095F448312D0CFC9F51D3C171E6BDC73D7CE634EBEDAA5597C91F6E34E6C4E569B

j = 33
MD = DF14B2C2257B9F52B286AAB5DC0CDB95694869F4A90D6FDF8DBAE5850984F33B9430ED932077B39E5FA67F528B898F7269A56AD386DC712B02A896F7BD2B5715

j = 34
