# MonteCarlo_224.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = D81EC49176595FF2E5839297C4D16DC9526CB59CB75B28E69A50CF33

j = 1
MD = FFC47C0C875DE75DCF1FFFF43FA9C104ECCCD91C45C4EFA221D31801

j = 2
MD = 8914E8B8A08E429A4C1086FEBB438E1D92B06E3BDDF013E9B7D1888B

j = 3
MD = 3D4609405C3C3239F8D7FBB21BD48916F21D5D3A0E5E996760096EAA

j = 4
MD = 58838CA815DFFE5265FC0B589F2D39C4221605D2F664AEBC3FC961D4

j = 5
MD = 1AFC3067F46105994652E79DD710C2ED0C329771551C4302EF85B78B

j = 6
MD = CA679E59127A4BFA2488C85599FF79ADF40A6BF362BAE1F83C40E1B1

j = 7
MD = CB9EDBEFC6728E09CB5DBE9AB8135F5039D39D9AA1C661D073DC3CB4

j = 8
MD = 6B6471A0E94653E9DBFF84244B3F289B670295321380BF7BB05C9DFE

j = 9
MD = 4FCF675B3224BB0CABD05E26EC69895DC06F467E8C6AE073574C9728

j = 10
MD = 4978FEBB7DF87889147210A179B449C8C8F9ED4C65ABC334930A849D

j = 11
MD = A5B6916027AC3114696695C1E5D537AD32BBE0D1B327968B1624C620

j = 12
MD = 8AA3C1A43D7FAB4735E1EB6E2C6EC4CD775D8F6C91D3CE9520426A6C

j = 13
MD = 1AD25A104326BE38F55C379170870788EB099CBE2D4DB0AD746BEB4D

j = 14
MD = 7B501531DD739E74247E51BA4420786601D7546F0C1208DFDB769B4F

j = 15
MD = 75A9BE06B06B10CA728BD5BD9EDD5AEEA0A3C8428E1CF76D06BA9E6C

j = 16
MD = D64353DDC1F0DC8D789583952A929327B004BC042D0E5F45F28F8E77

j = 17
MD = 02DD8184C47EDB72BC5DF5A039680DDF7D25E8773A93D1DDA33FA6F9

j = 18
MD = 6FE27A1A83BBA0A3E267573A15F41F9407A0D956515F84A21EE09CEB

j = 19
MD = A2716F9728B06F372804940F75F50196317A218D14EC2D2D67E37914

j = 20
MD = E6566CEA8CED98EE072809A7E5A536CD4781A55AE9CFB1C863AAFD17

j = 21
MD = C14464ACA17B04CD7276CD87AC73AD7FE788972C673F4065E4E0B284

j = 22
MD = A566E14F58CEA9C290CF82A87483C5986514080F2B8CC08C0305C1C4

j = 23
MD = 2E5D86E5B2BAFC1F1F903468C442B4AE8A4278FE557C0485D96D8B9F

j = 24
MD = 3FE3688F196DF0D003DC357E10AE28C10F190D149FCCF93ADB46E1E6

j = 25
MD = C99F10C7B053D0495241946B03FA31E2848B8776888335DF1B8214F1

j = 26
MD = B858F64FE4F44EE5B4C1860C0F34C1A048272D5B47AE2CED93726678

j = 27
MD = D80E6D0B247285F398B85D370A16F4A59BB829EB99A1DC03DE45A06A

j = 28
MD = 3D0FA826D5AF7A20181F306B325C640F4447339A0D4CFADFD6389987

j = 29
MD = C792AC98DFAFF4B3F10F4B93E504853ED69531A7C18DF9C7C66BEDE6

j = 30
MD = 40E03CF0430BB6D6FD3088F9AAE00AAF7549032F670CC4CAFF860B1E

j = 31
MD = C0F69D8A3EA30FDC6ED257E3F50D2E91A8FB4DD027B5733066C29A80

j = 32
MD = 566FD71738AA6F8B57B838FB4ED8BAF2D1724310427A6217EEB3CBAA

j = 33
MD = 593743E8DCAC9B43D8CDCBE675FFC6F5A9E4C5453D4C1CA8CFB244C9

j = 34
MD = EC6A5ACFA81B8FD3618A0ED754B3F79F38FE36190C4720A5525026E6

j = 35
MD = 1149B620389D0533D71A4A5BB542BBF2F1908F4D384B900A4DEB8EDC

j = 36
MD = 2353615C1C558DF9739F2A85B97926D2B121680D84AAF7873F98E5F9

j = 37
MD = A19EF85B3B3D2667D17471ECBAF795077FED3089BE9C80EF921AD3BB

j = 38
MD = 528A7EAF29614B54D465519012CAF55D9F0E6D9739FF41B4A241F8FB

j = 39
MD = 4F5951365B691C81BDD910EA3D37D982994CD45CFBEFF23470D1BEF4

j = 40
MD = 8F69BE3CB540FFEF26BBDAAD85AE5FCFA1381698AEE7FB5C2F97455A

j = 41
MD = 2A14D5EDB077EFCB94154C7AF6981E058EE30EB7160EC866B172C8F6

j = 42
MD = 80DD51C09F0504F668CEE2174ED2DD1C5BC427457F1065CAD93F13C6

j = 43
MD = 8A27AEF3B49F751B81C3C78750073488F1255D709553D9F97DCF70C3

j = 44
MD = 9FA61B79B071EB6585378537DC4B2F8922785BC71EF76C3C84701E48

j = 45
MD = 7A129890525BE5B709254F0275F567BECBBB168F7C7D99218B5E61CE

j = 46
MD = A386EF73CB2B34BB38B9D8C98DB5218D8F7C9AD6DAEA8A344A10AD19

j = 47
MD = 111CBF2C96F793454C40487EEB30238CCD2F1D7E2489AA19A431ECDB

j = 48
MD = FD88049D92F251AD91EAB7CBDA7FE50D357FC604E54F65A91B4FC1B8

j = 49
MD = A60B7F24D860066086404E6059B1893AAF2D43662EDF553AF5C8CE90

j = 50
MD = D8DDDD4DAF4B94A10FBE9B786C4A3EDD008086281D2BB26B269147EE

j = 51
MD = 04E4529062B00F0703C35CA8231C017EE996A514FF8400DED0FF8C65

j = 52
MD = E0648178EF4B2EA0A775FE88EC3EF0C9279F11D506BCDEAFBFF94105

j = 53
MD = 06A2053500B8191E05B00728F612D2999833577082B8DBB54CAD9408

j = 54
MD = 25E23B17297DC9427C3B395018969DAF9B30709544DF5A53E803850B

j = 55
MD = B559B0FC9E67F33F08EA2CF7568BE98551076557B95F341E1B73EF70

j = 56
MD = C0955CA86215E04250CB39F33C19640F49EDFAF628F2D9145E52E7F7

j = 57
MD = C66D5A74880B1E72951E7AA97F7806AD6152DC9EE654C03E5D79E114

j = 58
MD = D02B5C6ED96A913A04BA99F9FEA87012AD596B161E0BDA59B48786C3

j = 59
MD = C521EB65948026DCD0446A2B2119B55B5EAD2DDF9CC5BFB084D93DB7

j = 60
MD = F4E2E37E23D5ADA11FF40A329EB82C8A3BDE6C9B197EFEA1CB70EDA7

j = 61
MD = 686D3C12BC436B876B683EBF77E1EEFFEE2623EE0AADA0CFF5FC9E99

j = 62
MD = FB4AE97A6F87A197C3A99AB0FDBA6C84B6FCE3A27B8D51960DC297F4

j = 63
MD = 91035C28DB38D617A1EB2F8F21B2114669BC131FB08E2707189D612A

j = 64
MD = F072C7261755506A2F27D7735354F1C707440F018383DF79B9A4F948

j = 65
MD = E191EEF3C74B96496214FC9976C51A1BE786FA02C27B968805D31853

j = 66
MD = 765B4A42F8E1E09A75A9754BC69151854A6F54B42838F054537D4C54

j = 67
MD = D1BDA81614CEA1E64B673A5EAD5EF286548017B7B7513E06CFF8A1CF

j = 68
MD = 26AAC25DB5656E39ADBA3FEA727E822A3812DE8FA7300FF156E4579B

j = 69
