# MonteCarlo_384.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 6E5A4C86BF724F973992F49613E9AFB6D0E019DAC24E48AA17AD59FD9B52517E7603F187A220C51B6B56DC91B5AA3073

j = 1
MD = 3093928D971C57905D55D24F78DDCD822EB8C869CFC6FC4015178A1D1E511293A366C495635C6C8E18F67F066A642D06

j = 2
MD = E0343CE8E8E1498374D50961A9EDA19DBAD8FB090C7CF910F300494786D1B3891E9A142BFDDC2D3A18BFB8451E52FA01

j = 3
MD = 6A75BC2B9179C3F1B436F3D2BC785E40573350FBD1E6127F5A1A2C1C3B66231844D4D629E11F9D70D52EEB01CD1D9EF0

j = 4
MD = 60FE22DCDB03C139DF6A120018B8E9291AFA30513E8EAB4FEEE8D93C104299428D3070314DB58844B2C2C1EB69F31F85

j = 5
MD = DE515BECB868921B0AC6BBC1794B8482CD757C07982947224A0573ECE5F2CF54C2D7161B61DF0FB1E45EBFC13EF3F7F6

j = 6
MD = 9D993863CD6DC750F43244C5FC2365DD940CF5E73E15138136E2824B9266F37564FC3B05E36736985C2269F51ECD0254

j = 7
MD = 2DB5389688821283129013D9AE2E020CD9BF7867FA1C58D28C1DE1F22A2E7C2DD55CE64ADAE1D6FB4F4571D371265443

j = 8
MD = 790F255667A5CCBB616AD15EC3BF6044001A2C7B97AEDFFF388A91898EC466E1C5D3783BDE91B5F815D6119EF481DB1C

j = 9
MD = 0F0CCE6DF62A81502E7BCCC67D0D63A9B43263DFBFFDFB09EFD8AC31B1A36DE65F9A68B157C359FABD5F21ADA4754D11

j = 10
MD = A592B2DA8F51BDA2ED25A20B03598FF1E7C198A09C8E15616752CD3C8F3EB72E11AFFDF1034144D3BFA685F5F1C8359A

j = 11
MD = 2C65A227B12314FD4B6EAC6F7AA334FFDF876E97548F9558AA6D02B57B4D9B0765E024B3A8F5D2A38250CD7A23D60F90

j = 12
MD = B429A5E4E139A645291496D74EF202ACC58CF1DD13B90D83418990D781A45CABE09241D738EE3181D605646BD660C505

j = 13
MD = DF61E82D1D45E877AB6E51B38D51CA81643DBCD26278E068A51DA27D83DCF6997971B85233C73F3B68714DF7B7685CCA

j = 14
MD = DA0C780D251737289481549E6F414E99E9A51D5BBEAAB4DA688558C415D449397454E3D8EDD5AA9DC970888A4664B52C

j = 15
MD = 595681C182E1FAEEDC9D17F2455C6461A3B14B106350F962668A70F2C0FB0D04BAAB9A4E44A0423EE45BC1F7D0E0A347

j = 16
MD = D7D90D924943282BC8E86FB62A33EA8EB689C3147250B6599CBF61865F51147F317D13A05A5C9083609EC0820D9CB860

j = 17
MD = E6932FBA8B5030126842A0961840680A39E8E7CDCD4CAC0D819A5D688312F50261F0E14122705D7DD8F0660ACC2F0F6C

j = 18
MD = D7A554BC489BDCCD741A93D7153DC7A6ED1E6DE602D9C0A737EB8A53B313456556F3B7606483D52069A89486C4365D31

j = 19
MD = 3D2332BA8EF839D595C1AC44E5AF86B6AA2A15BA45DE88D27EEB21EC355F8C389F3EECA519D91E3E24A99BCF1661D0CB

j = 20
MD = F4F9F851A0B093E23EE0337DA583E0F9F99F3533E73C9CDBEF20543CCBD8CB0B99F1916950D1C13943EE8EEC23DE219B

j = 21
MD = DA632AAD92CF9DAB95A1CDA6D0670D23D75685E1EBFDC32D6BA0227313940DD424BBE2262A177D908232D929C2F333E7

j = 22
MD = E61F813E3CBF22B60F338A1B3DD39A59835EDD61FD40A4832B68512AD08600E52A310EE81B4037ED52E2C1C5702FC521

j = 23
MD = 58D7B2025B0E54DF74B8EFC0DAEDB101623343BB8C42CB38105F872F3334930B6308CB621D83846816D28F39944BF3CC

j = 24
MD = 0C4387E3385E4018CB0893980E67FFF952792E84BD1C6D8E706780F2FFC16A89ADDF7C955FDC6653F3CA271314284AA8

j = 25
MD = FAD007610A36C6A5F55A4209774F767555A0DA633CEB56B6D1929B29F53087B8E5C0800F4C928B01915626DA08DCF1D5

j = 26
MD = 2300CD1F5EE67BB1A9D20B244836AD00903F5EB7887E2FC85911B9D2FF63F26C08CE1E3722D71623C5591B55124CA864

j = 27
MD = F2752948BBED587BDE7DF14502BA584D50A079C96094E52D1D9F2062541E21460FCDDA2677097767C23AD0013B63A982

j = 28
MD = D347D42649A8F294999D7394352AC11223101ACEE378BE06CAE9E8321C722074DEE70D4DDEE799DB1FA49007A7C5B61B

j = 29
MD = 662BF476639E23746A2753F6FFBACABEB196BE22FF820132B32E50F6376967AB1BA068C2367443A1FD58E9CFF654D176

j = 30
MD = A777C0DC0D42001694C1CDB2A8CB4166134F6A41B53D021291340F2C730482E1BB0C0B406795E0A649728A89F01805EE

j = 31
MD = B15A6D81164E0FD248497AD118DD93CB1598E5830189C95AD2CABA1FCC16CBF351C02A29E3306878C588077EC0EB6892

j = 32
MD = 98605430FD2EEDC2D2450AB971C81C9A5236AF5381B1E33EC638F365EACAC0F9F23263CA15E8E866CB7810079E846775

j = 33
MD = 71B4CEFA44F981ED2A2C50CCB090CAE21D219C8FC077C3A5FEFC5A9A3AC7897D9EE4E9EFDA50455021E650CDC7A79659

j = 34
MD = CBEEE9E96D5F269F85390CC1FFA967406EDFC35DEA9273EFDA57791864EA3589D2D22BCC265C7DD8A7B05F17935E1978

j = 35
MD = 3D23EE003C36A23E6A82804E01C626F0CEA2D1267E182081EFF7F9E58D8455FCC553A761B1E5C64784411006EE0B1E7C

j = 36
MD = C8368CDE6E471048BF2459C41EC319751DF47D6882C8EB69CC8EC4C29A02C677C7578C74194A11E561D4ECE4A8D2C8B7

j = 37
MD = AB77754622DEF3DBB829012ED4569B72BBF1B50BD57221CACD8075A00B37848E3185EE9929C6C9F4E50EEB443458ED31

j = 38
MD = ADCB9BC2BCB95CC8D02BE078A2408A878A55F6C0F98295787F12221D12F89D14D608E3E5C264EFA480B0F1A66EA14CCF

j = 39
MD = 76436CC670AD5F6ED6FC675B311DC9FED80D7438D0E0227A22EE052169DB599D270D32610C7D2DC1A8EEA413B5CF96C6

j = 40
MD = 4A48C913C186651D066B55900FBD2A6132E2BFD309759688B5340EA75C91016BBD82F4D40AE7489A3D1AD5537F67785D

j = 41
MD = 3A26BBD0D48DA08F0AEB476AD0E0C973D6966A9157321ECD61D5D48CC08BC023E15D7CA46CF9007CC25D7ADFCE1ADAC3

j = 42
MD = 16515CE5A27EDEA0D490D6C570CD044AFD309A61B843A6B7A1543A67590533DA6A3D98BD929159DD586B91A16E7A8F45

j = 43
MD = 2E07A5291010458970626C1C0BC8B5EA6036AA9454D5B62940DAB136BB2441FA62D262A2E44F509C3A444D62C083AD64

j = 44
MD = FC8EACA5911557A9726DAC16C76C6CACDDB41ABF87E9C0F9F5A692A8C0720D51BB67F1205CC6BA78B833F8EB94FF77FD

j = 45
