# MonteCarlo_768.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = E289EBDCEC5CE64CBA68A559BEC0FCD2422B60270EABB08B1A9EE51A5965903204DFDECAA6D14563B43BD9A66902532763EE3DBFDED0A423CE6E558B86F21ADF52248F7B5E31B136F5A8B7ABFBAFDC664F3D86DAB388DC72D458AA678EB5B3ED

j = 1
MD = B8C9A24C6A318C7CF3C18F96E236078E6D30000D3A7AE421BA80EC7CBD5992B19C65A8718425158FEBC87E04579188FEA84620583643C58B37F43216183B14998522DB608AE376BA003967C8509AE9760E101A04815BE49E01817079899369F2

j = 2
MD = 894E76042EE46B75EB079C7FC6B47E182AD22607AA171B7F800548B8F2E924B6EC10A1027FDFEE3DAE075A6D4ABFA9F7DF083AEA4DF929B59F1217CBF2402CE98BE84B4500B08B0CCCEC83C3DBC7E15E635CA8DA9A5E81BCF7D01900DA2AFF8F

j = 3
MD = 1F9AD22468F5C6ABC465E2978AC21AB3DB6110155DBD55DD2E599A57EC650FE90040276BA44E8DE83CAE587017AB4F211A1CD19794292E566713DDA3C35883818A08A79CE5DF5219106121ACD5609EEDE28A72CF48E2C062398C540E7D41D7DC

j = 4
MD = 041CD0B79768B430316F49FE9DD51B659E33840CECD90EF98DEAE0AED386FAE28D10E2F42E4C8F7A15A239823922BE1664379790D3CA19AFD7D7C3BEAAD5884364AF4CF08076B9C29A6424DDF6A1F0AF1F41053EA4EECB09D3F8B228B908DD42

j = 5
MD = B249A3A6EBB5F8005CCBC1F33FDD2999C3469C22E058801B7CEDBEA4CA139AFF21372DA4EC0FC0C6AC5F840CE57B957CA93F3FC04F6DB677A1E4AD4058033A9AAE70B425AB78B71AF62B5AE759672EFC18824F920495F718D9844C6D48E0FAD6

j = 6
MD = EBBE8D7EF48CD7516379A08EEA9BA08E130855388A8BC7F3BB2F9F7F096DEED9401659AD62A09B4C44FE03688C9427A0B2689BBCD74A76BF7A9D4E79367795B24DB5C03FD5449D69E5E273FF8E74C1F0ECA4BA2C36456C134B1594EDE20604F1

j = 7
MD = 6B9E5D2DA4E56F536CDDA71E48A179A2EDB5F9A3D83E39691AB6FCCA11CD944CEAD212F1CF2B386E6B2EFCA184E875C17B725CD1010A0BB4D1E8B898390948B19CC41AF968C037239FA33A6E4004DEA8ABD91DCE3CA9805ED0866405F83FEBFD

j = 8
MD = ECBCACFDE52EB4FFBD795B6DD15F4ADDEBFB14E1D431C32E716038C93CFC8EB00C5B5EA88002BC617E38149B602F3F1897096CAF1E39B352CEB26D9E97EC5E8DAA830814668D7941761F407B4D5BEDA0729D490D81C56F5C0FAB40D7B9B266E7

j = 9
MD = A8377004E0B0C3E9DF45BF69E5E3E71CD39196833CDCED6917AFDCE37111FE3BBDAE07F184F36A0C3A1123A092AD69FE70265F1907779C99B4828C99A922E610201CBC127A2060208E46B9ED9A09E04B0CFD9E9E5D954C69F3E6FA395C0AC9D6

j = 10
MD = A8193AB926BF08C387ED10E94FA6AC5733BA5845D9EE710CCC8C1F634BA99E79729AE29B20ED531D6E88C710E9B9151D124DE415DCFE9883C6CD5992408199F3EE742FDAAF0D138468E96EB07949F0A09B2461807FF0A4388265042C6452145C

j = 11
MD = BE684496CACBC315678FD46CB3DC9EEC91156374FC8675E2DCFD311F2242DFBCFC1F24CFC407CD126E2001A42A3086C92EA42D3169DCAB1880EC63B81B4393F5D230B7637A486DE86B937EE94344512A8E59C2A56D8D9A947D2B6942A5D16265

j = 12
MD = 9F57A147192EC3E87ADED2DEF0C0196A95EA4AE896D41BD285A713DDF75979E68AF73A2FAC812A52552C7A77C2BCA408A0865EEF36CCDA8D53F3231F774A81F84199E431FA579038A6C332EB8145131FAC724E33CF1DCFF1D37B3AB4E9CE8A8E

j = 13
MD = 5CC8E76601C5E379A9928318B9ABF9DF45069B0116A1E9B80AF09D51B94D6BA10CE44C92918D9C078DC892A55982FBDE393966D002BFDE3769706020F80C2B72584BF50F6AC13A4AB48F7C1053BE91C1F177B2ABA873DEE791D20020F888C0A3

j = 14
MD = DEA3AC7D16228FF0EAFD7DC292B01C1D438B8A5EA8073243369DCCE48A4407AE8CD43D0C6F45AC14C2FDC1E735A9745DBE5E8295B7BAADD4B514406115D4352B457D55C0729B0C63ECC46998919F8A4AE5A34B754660A72C0DD97AB38EB8D186

j = 15
MD = CBB3BF27BE10E563C1CEDB1BD3A535EB1DC8F93282F7BC08A514C6B576C6FC6A20567E528C615E376BFF344B5BF808FBDBFC23672DEDDA779D241ACF67D4333E79A1C75D0CB0A919086C714C1ABEFB4E5A8446947C3CA8FD8DE623E814141E5F

j = 16
MD = 578613D0A621F11F8DC28517E446508B6A7AE67790E1A15BFBB4214E45391ACC0A5A49AA1188DDBFA6DBD5A36365DDC1555C002857D8C31768A6052B79218C761D47F4B11E3D76D128FA8C461A424100E25D46F1FFB69E14D472AB22DD182A3A

j = 17
MD = 90154B56B148C67F87A8CB49FBD5E7AE0E3DA0C2F37AF20C922D53EE6BF55C3B9A2892F05DF1025DC06E2F04E592CD337FDD0DB938D3439AA374572A19A1C66B66BD89A37BF5EEF8C51BEDB0917184006F64B3536410AACC906ACE2AFBFD72BA

j = 18
MD = EC64E59BE9AE6221884A3B69A4D9CA258EF23AFE45345C8D941E09D2D0C391A58FD1D95DD796A9009EB2AE5BE955D9349CC1F52FEE309AFB792C0FF6B27472085628848BFA6FADA9329A03C016614B3FD559755C99F28C0975192EC7E313F718

j = 19
MD = 71EFDE1836BDFF14FD5B13A338EC5304D36A8E11678DE290A5F6E2B2057726E3CE18570E2F65AF416662BE80610FF5EB79002FD905B9E92BA01847ADAA98E40477AD6E8B0BA0528A8BD9441B1E479BE23B51DE7EFE86D2B649DD11CA804D4BE9

j = 20
MD = FD0FE03BDC1142CEA1E0A0762A95BCA27E75C3B1709E01A8674629831A00788804059DAF07AD97322F06F659366D70700CDA2DF3951AE0A03C443E4AA8460FB1DA1071B544C431417C3B4D6434EAA6CB06F7CEC7FEA6948A9868CBF2809004E6

j = 21
MD = 4B37B06334C0E080CF4DA4E8DEDA36F2FE72DC28538F11CEC3BCEE1895B3413733DAB5D95CFFE9E10BA2CCCE03E9728D1EC407DC05790A54E4A1710E0DF5508FE12FD1D20C0BC4B7AA319EF25E7CC92C72D762B43EC7C02BDC5A0BDB55B38E14

j = 22
MD = 0CF247FE379404C23AB11D8B5BFCF7DCD017E5CC208E89D31208012A38FE5F6B717590EE6D7B9807C1BDDCC311ED13B29A29C9CC1E9E5B69E991F923B65A0B1E3BC69AFA78FC0D0482A803F2F595E402CA7C7A930DA778504A83FD5C0B0478BE

j = 23
