# MonteCarlo_384.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = F5E395712FF0F17B053C7E030281883C7C8BDEF12F91F83C987376447A9A76D5744C7CE8CBE07FA33E510FA3E1DF3978

j = 1
MD = 74B15655B1143726AB11F68F3CD807FADF99A07674EA030641208FDD8C949A9195757D82E92FAF7E057C49BDC9222AD0

j = 2
MD = 4283882B9CF6BF777611F684978A6B8C235F97671D4E1DD8322B71E27EFEB9FF604C3CC2AC479CD00ED6EAEA920E62D1

j = 3
MD = AEA086E27CC47E39ABA0028EB19F6A2F19040B6737508B7726B8EF2366D775641E64CB1CD2D8F3F66A5A0E126FA2A842

j = 4
MD = EC27B343618EAB0B0C1967FAE35FB7B7EC3569F23E033CDE649894F230820E76EE90DE22433B9C87E41F3F33A4E07297

j = 5
MD = 15F1D50C99EFD4F88C510DE6182526FAD79FC459E1F276D20B3BD4ECE19F114374DE2563D10865480552E8A9BB9C198A

j = 6
MD = B1392F74765D8AAEE8E4BC36F104CB5068728B61211DB4442F13A55F9EBDAAD94E23E6EB32C32411E2948D6C521B5707

j = 7
MD = EFE036268A32A39B848D00C64A7C7FC7B80396B23015D0EBEF68376A0F97C0B920E86C263C663089A81C8A1273913507

j = 8
MD = DD78B74FE6E6272C60339FA5E1496DE3366D8FD508954B582BC82FCAC262F3EDCDFF369792AA9F5B41983B5861A1C874

j = 9
MD = 5FC8CBE634667416C278B1DDC9F46C6D888D65CC59E6F1B5FC4CDB529FD4AE1EF837E9B40B13A18468964976666FFE51

j = 10
MD = 3BBF09A292AB04333D31C3379809C92879AA8C718544FCB85D9C37455D701A1CBB0C95491B19E3EB1E93207DE6ED5FCB

j = 11
MD = CF4FC053082A74701A26818244D3C1457E0572F7FC2E49504C4A3C9987E9B3A4C98351E67C30893AD0BF7C39BB3B2AC9

j = 12
MD = 9E5658527BC5BD9C09D585B02366A6E585561CED9B5D903BB2218BD8A7710962BF21ADA597CCBA2C0000403400073EC0

j = 13
MD = 394400F9AD12F961832DE31BCF9613DE53650BCF2F295257C4F256AEFFDE3A276EDD5FB7472CFEF68838DE73D765D6BD

j = 14
MD = 7DD26C050B2F12EF6A78DE5BA8CC49DA384068A5E747DD8359C13F6A4465BD96F8413C28730BBCA2F766BB05BD62CB54

j = 15
MD = 46CC87D18F5ADB8601603934B0D60C0F3D3F6B270F4354C152C8A1C83C836E3959D4D7B0CB774DACD14C00896E19AE01

j = 16
MD = D03A281F72C42A57FE11E1A5214D0E264BE7E892A64DA50252839ECF58A0C90E73E3A38FE48E127FC919205AE2BD4BD4

j = 17
MD = 6BB3AC89FAD1BE1CF5000F77B4C3E3F5E4E4705B9125C192BC7DDBA645E9278304C2822DCDC59C02F06E62BCA1801103

j = 18
MD = A3964D2A0FB1D41FDCA2BFFC22BDEF574491FCAC81D6DC7210F433CA66E20BEDFD4CD52925C2E1F019A76E0627F4874F

j = 19
MD = 6C6681BFFE8E80330B242CBD34B8A132E6D0D560539D1094F4115BD8230F5E2744E2E4626B76AD6E8AFD2E9A54C34862

j = 20
MD = AF83BE48BA31E08D85ABB6C867B4A99BDE42C2A0B2BCE5B4D71864E11D331B793F2C148CD52819F49422B1A1E7B8E499

j = 21
MD = 7A4B53FF816766D215BA022A0AE4535307235F587921C27174A0BBE9FBB914E53B1D8D71B45D2ED25ED35FF3E9D7A6B9

j = 22
MD = 7544940B958A72C2903560B380A720C1BAD017863D4D64A46D6D5166BB1B502A20C9C0DA90AB4EA8FA983AFF58BC2B52

j = 23
MD = C33B197512D2872A8DD6B06E1B065E8B42E272B778EEFE91ED2DF571E9885A2A89E70A8448F7D90B9F8620711F86B688

j = 24
MD = B43E8FFBD80D35A1F6619565C838F934D6496AA9C3B80CEE59A480B458F39706250FB9417D7107F9859AE5EF297E763B

j = 25
MD = 45374C4A6B837FD362675AB58FEC260BB304058CAE24DF2FD372C1030B5BA5F9085BB035523AD463E8FDE12904D95CFA

j = 26
MD = C6F53D3B3F815B2FB5CA64A10F2AE320BF999ADDFFCF334CD12B959F6CF8F2FDBD46CF137384B59D8DAC2D6B212A594B

j = 27
MD = A5E8F73023C1522021BA0B3CB9A2C8929EC552D7F240BD4E8023CAEBF235D523A99183736C210EFB84FDAC7B9237B4B1

j = 28
MD = FC67F4281632735ECAF12E618BAA79740223739DC5E828B3A8541F3AA1CFA0B4428ACA01A5C779AE69FF4E7DAB061E72

j = 29
MD = 0F72FA46D3C98A26C8B2B567A87BC356D7F009E42D42A7EBE61376017E4D94EBFE7639ECE9A9A4D4F40B2BACBCAC1E6D

j = 30
MD = CE5D2F58F480C20F8BA5ADA1656262E86C8F902E2E633E1D5C1C7BBC83112C96EA104DCB14F2EA7CC4F23141070BD1CF

j = 31
MD = 1DC9C769B36C61C1384045643001705EE165776408AAC42B75173A52EE0DD4638C83B8EBE0E8D620C74384C0C89CC822

j = 32
MD = A2C61745F79ECFC73B269BC616885E439C637384EA86B6F50CFE32C3871554E08414F4696BF6D7F6B5356B44CA6D2990

j = 33
MD = 4D21008ED773A971E0238D7367F1C5FCEBF85430759581604531034CAC34C69076FEFDC5224D2B45E3CFBC8385E8D124

j = 34
MD = 10AA1644CBA6D2E32323005B517EDA11EDCA53507E25733D30D65DFDEFBEF9D579A7C007A7D2B158E720D542C44E51EE

j = 35
MD = C408FDF92005A00116DF87C00FED461252CAC31913A78A383A0379DBB6E3B0D61DA6D0B953D0DF8E60ADE6BDC2CEBB16

j = 36
MD = 605955011137F473601F3ACC9936E0416F8FAABAD5B13270BE0B420A076AC404A3FC33E27AE8D7B91DCB0C5DB9112090

j = 37
MD = 176A4FF062E00A133483D007E17675C15C272BEEE9731300209C29938D076415306F340C4BC71D032FF0A622C0E4B76A

j = 38
MD = F045C5022FE83245D4524BDA950FA48DFF9DC4DB70E03428EFDA437CE9EB4344648160CC427B907AD50D342D341BC14E

j = 39
MD = 781FDF47F8BAD47937BEBC14940D34208EB1562EDB6218DC943EAFD7BD69CC3A91C7BEB2D8EDCCD8B3FA596C3E530F8A

j = 40
MD = 7A9899B2BD59627AF1A11BFAA255EC7043BAA481A193F4918DC26732AE081AC0E12CEDBFCCFD7B24C52CADCE3DB89D9C

j = 41
MD = 4A374111FDB35FB280C61DB76B2EEED11362CD956CCD1109DD326DB0E022F33F23FBF50B62EA4A5E6284CF7D3DAE7529

j = 42
MD = E23576178AFA058F601B9DC8EA42372AA81D1DB976EA1EF5062AF8B00B88902E8D13D27986549E84C5A89C5EFC163969

j = 43
MD = 607C555006CCFD9C1FB747F1BB0B661F852AA5B74C37F60E0968B85759DCC2EA2468761140F65F3BD565F5E103DEDC87

j = 44
