# MonteCarlo_224.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 9DE2FE0352EBC8CD592524C3CDC4B9477E689145D770BE574CA2DD0E

j = 1
MD = B65550567786C1F7CA9BD2C477242966D0C262AA8F863B05D747A0CC

j = 2
MD = 0EEAD52C0B9C600FB7E7BEA66EF83C167117B3BFDB2BC1970661C93A

j = 3
MD = 9122116A9AF1AEAA239E1B6B3FE693AC7DA1AE6842A72D05078E5026

j = 4
MD = 804FB481B71A3EA392199CB678DB7F01BEF09B51A2AB605BF7E873CC

j = 5
MD = A1FA824C5BA16B6A67019C56DA952B46686ABF60C103ED2F34C24752

j = 6
MD = 1CDA118548C311AB64E59960685EB3537737C17A5D398BEC09F7C48F

j = 7
MD = 6EE0DC8869B54EDD260598599BE39F6707E27CC8E33FDAFE9B551D1E

j = 8
MD = 899FF06455776B9DF60221D89B5C4F40F08BA9541E8D7ADC56F71539

j = 9
MD = 11FB168CF16935858DEFF7A40149091B3842D933222163F0A0521499

j = 10
MD = 603909225CEDB8F269E3B2E6E4959BACDD244ED4A0EF11932A13AC12

j = 11
MD = E034616992B21146E356A434266F330877B8835003C6E1A147A24294

j = 12
MD = 61B2C150BA3D85B5A0FEDAC691DC54E47D6FA74E2EE99E480C88DB1C

j = 13
MD = 6F7503370579B429CA3ACE1F629983A780F7F0AE1594BFF3B2C817B6

j = 14
MD = 6DF1801FF38A7354724858A43F4D1E35B27873628BE5F80425068A74

j = 15
MD = 1372BB1E6F6D71E804FC47E5C271704035EC36AE451F0F805C1F25DA

j = 16
MD = 535DEEC3E8F2537AD18ADEA50B4D937B39FFEB48DC21DBCAF287D1DE

j = 17
MD = 5F5F68313BF85062758EE358AA1458FDDF90828B030C84F1A09E326D

j = 18
MD = EC559DDC243EB2B4CDB51C58FB76FA2BA49B2E65A4DB1A91A2E1A336

j = 19
MD = D0CC093C1A366A20CD35E854142E9113D6E6B7C20125BB4CAF48F82F

j = 20
MD = 80D700CE79E1211A9507B5200B92E0043A70B3457DC6255122AE6123

j = 21
MD = 60AF7AAB84E4BB3A932C0FF7441553024252F11FAA342F32566C6503

j = 22
MD = E1A458A1F10F0EB628A8CB924947605C74EFB9EB53D517B7F196C207

j = 23
MD = 8D5B7CE7FA17BEE7184123958E5D271D79EA427FE0F964C060681530

j = 24
MD = D551528814D4002F3C208D2193CB98E61A945DF8CA8BD10E6928AAD5

j = 25
MD = 35E4A346F8C469F3C6EF8F5D8AA43A740CDE1373ECAAAFB471BAD086

j = 26
MD = 014082E60AC35A4CAD785C93C5E01553D43653431D962657314D0DF9

j = 27
MD = 93E96F4B6D719DEA534DB7CFDBE1F4B10A579382ADFC08C40AADD658

j = 28
MD = D3A6F826E0EB8B56B2E8A1A66A829FC082C996E1FC09E64A8EC880B2

j = 29
MD = 906508F6189366C7983B050CF9665D610B712658E66AE431E5D7BDAD

j = 30
MD = 5E139687E57F1320B51C8C0D2B61F0E6B16538A963C1826454A575B3

j = 31
MD = A424247100B3008D46B9458D2C20F1364229E97C5C460B67025101C6

j = 32
MD = B0A845D747761616D1D7643861F4005F9544DEEC7231585EEE59D471

j = 33
MD = 9AE78772510CC14EBA73A2CB0454AF4644DD37F48044F206C3EF65CA

j = 34
MD = 84F2FC2126F577DEE191DA014708237ABFBE3804B6F4020DA3F61555

j = 35
MD = 170FF8EFB77B837C0930F7755BC9A495D4F3178A3C05ECA107712C2B

j = 36
MD = 8BD43BEBA7C1F43DF3ED03F26A1AD18A0D0AFA0D86CCE2FD564F5A62

j = 37
MD = F307D9614176F2FBDD775CD3DCFEC533481178C0188C65E976007A1B

j = 38
MD = FFA9FBA29D0D47B4B6563FF4F47E5C0DD04B486E64DF4AED8BDF49E6

j = 39
MD = 21EF9A391AA1172BCCD753A79ECD80B424E0C00D9843428B53232A1C

j = 40
MD = A2DD85278E1ED40F9EF81EFE722D14838D25EFBD7BC1C7BBFC751F6C

j = 41
MD = D6576839BE843F05EE0E5EB329896368B69C6354872EB0C8EABDAAB0

j = 42
MD = FE75B7CF19FCEE5F82E3A96547B3F69BAF47E8176CE808D3F1125D92

j = 43
MD = BC3158DE32B4C34C4D3317826B0A95EDCE469204D911A718AF72FC5B

j = 44
MD = 481F1B5722EC7770279CDA2284E6B97FBACBA6A68EFF9BE2FBD2F50C

j = 45
MD = 79309A2E7602A45FE88331DF4343B1D3E7292A16F94CE5AEDDDC3EBA

j = 46
MD = D9409331CED5789CECDA8CD9E42D52242914CC09653374098DE65481

j = 47
MD = 5B55993CD3C8331A7A13582C06685EB02554A579CF4A90B7055541A2

j = 48
MD = 72E437A6FD3B5DF323A1EDADDB2C586128649BC30D6FC5E30377B713

j = 49
MD = 79293E5351EA32A72AB18FBA220BE9CCA0401DAE39397A0D2B45311A

j = 50
MD = EB7B22BB9AA4D4088E239AD5D1A216B504B1C5145141E44AD6CD05D7

j = 51
MD = 297C8FFFE9FFF33CA6DD92903E4B66E9BB34B46DC2AD7470C796A816

j = 52
MD = 01CDE0C86645791D077E756583202E9328535277AEC4958325146A28

j = 53
MD = F6F89CE542A1F3052CAC360518A8DB5BFCCF14777A0CD6E37893F37A

j = 54
MD = 0A7EEAE9A87DAAC068A3C88A38EB1F98131135DA8839F832FC42CA98

j = 55
MD = 2042DF787FF14F1FAFF5F92EAEADACB84142E8D7F87409ED7CB809B7

j = 56
MD = E9C8C8297085F0C21513D4C09A3C3FAB155B7EF1F43D951A9F36D8C4

j = 57
MD = F8F713BBE90F1964A4B71D15CBFE61DA028987E4B3C4E8F0DCBC20D1

j = 58
MD = 4815EB2ADC83A825EA2623E6621DA4E123CE494DAC0BEE9AF55E5276

j = 59
MD = 148C5A45B02C00F60A4FE91163D889D4C62AFE2281C8FD3E0C34D8A3

j = 60
MD = 83A11E901ED1BA187EEABB7DB5406A204046ECCC5C8DA084BC8C5008

j = 61
MD = 58DF1B4258F581E0F6089056ED47EC01C6B01DDD4D59E646A9417B2E

j = 62
MD = F60A814A668BE54082AE46770C68DFAA2CAED0FC201DE308D4F3BAE2

j = 63
MD = FB8555E7E544EA5C4D3F7732296C204C005CF56ED75E3347CFDDDC36

j = 64
MD = 306A6534AEECB375FDA23FD7BB721E2CED7166B391B061F8E29EAE2C

j = 65
MD = 27687990E58271CB3BAE5B87ECD6BD70C2C7A5CD213893D04786EAD6

j = 66
MD = 137EFDF2EF94F65C65986B9F340FC82DFAB6DBBAFB42494BD058F0FE

j = 67
MD = 6460BA36E5CC9BFA487CFA46B47007B63510EC742B0D24CFA795DD6D

j = 68
MD = F5831C832E70556C0ACBE44FA57F471975494DE45B17DD2A4F8BE12D

j = 69
