# MonteCarlo_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 7111200EDBA321CE200D7220A4E23A11715A8DFA8939940B7FB66C41270F5DFCEA96A75F06FDD5AF802C7B65CDBB8036986C7D585A12E708F447527681441795

j = 1
MD = 8A0FAB95941C4F2F0896ECC9BD01C36F283171B8808B2479582901EBD623E5C41A40639BBE2AC8BCCB61342B105A57B967844DF35B7989FC2355386C3081F1CD

j = 2
MD = 4134C541674616BBFCB059DAAD87E92C121EB046F53DE11921FA566DC8147B9D67AAEA6B9607798592F7BDC78E3C2853A9C5160047BD5A57175B2E6517150FE2

j = 3
MD = AA217385FA037DFB7918EFFAF3EDC433C2F1CCBCEDC21B25BE1531A89285B114BBA728789165E8367216A97E34B6150CCD87F8AF54C234A6AD87CD79540F3A1B

j = 4
MD = F05A8741009F40B822D0CAFE8A1FD2A4A404A66CFD2ACD84C3C50B661DC8B6940FDF881D65710487BB315C2088111B27F2A7891F95934EBA3B9059E011A059DB

j = 5
MD = A86E0AF865394F590247D92E8E5368C7FD211E3DB41C55520363DB8DA95BFDDBB7DAE52ABD2BF5D8C7A571983B86FFFB22E9002B2D7A3BB4491E3EE007F0D574

j = 6
MD = 8CBB85ADA46E4ADE01D57CDDCB01A19F77AA930D98C6D8D7FBDD2466F77DFA479D2EB96BC13860680B4C1BC73E57105BF0FB023CB4694C230777EAA016EDB106

j = 7
MD = BCC01A6C14457CBBAB66D5DC32FF1503B8F35AB030F2396984C51308B751B797FD8187C5E4D8E175506881971A46816953905258C8EA0B11967B95FDEB8CBAB6

j = 8
MD = F1756031522B7FE18F742C862C983143C0CB3B494D2F294FAC9EB86AEE28466D981527006F4A7115AAB3C7C41DE78A153379AB87E2FDE5CA691FBD05ABB9EBE7

j = 9
MD = 9C28C2485B930D766F883A3DF39B05BC5B6ADD3D27B8CC7C27401447055F3458737752FB09BF1705B106290326D4C8E4B5E1462504A2E0EAA414203DB5396F19

j = 10
MD = 45234CB3ECE00DD94A17FD5E692BE287E0EBAA2A3A00D0D62B2FB10F1D1A6EFE9CAC3645CEAC4B6EFEEB903D2FD5AD991FA0909EB9FA39BD7FE8FA8E73383848

j = 11
MD = 6092CDE5CBC5C9290E7F27A49D629C3734BA36B7B98B2E393602EFAAC5D52C7DF079D03A92EEFC29BC0FBA85A68A835716F3EDDDE3A67B55A1590D767B62EEFD

j = 12
MD = 43E7DD02F9E5336A7EB2B4BE003691382159920EBB28C5E629F6369B6AF3BBF3F951FF51E1B74BC83D07C841EDB38FCECCD01D09C58C5542B4C42E0EE25F3EFC

j = 13
MD = 9D921EE94C5F2DA6FD4EACF28106587772715EECF2998A60241B5E225E30B9927E303B57A9B717266A952CF73733E3A27C99CE55B652882B6A2BACE569E0592D

j = 14
MD = ECB3CAE048B06B1ED7771594C98B93B4A0A6DB775F66268486AF778791E608DBA02DC49FB54ACDF7A57C3F6325668F702BBCF73D3AE949388A95ED64AC90AC73

j = 15
MD = EE642ECC49939079287EA4967481F1ADE1ACEBB3CE8BBF536989091A8DA2E670147C4FC7C89B433517423F8BAFF20FDF467DF18AAE717C1B06B083BA7BC1D32F

j = 16
MD = 4FFFFC4AE11FAA8EFE21B0C9EAAAE5FA6C745AE40271E244D5ED7601DE506C4B7B4CA97A6AE77AB8FBA3F4546B1080E149641CD504F94D55C62ACB6F8C193950

j = 17
MD = 84D245884D6A965A70CC61A121934CA06B7C46F68A0445A5777EFD8CA063059FBC93F814FCE48119021228851DD24949801AE6E4970029AB74CD304AD16FE63F

j = 18
MD = E8ABED669E3AAEFC3513CD8B8B75CE05821DFDDD16D9F3D1B86D2CA5004E123082393822A6282B1A8C365756429AE8487DE4739607E8F1627FCB57C63FAED138

j = 19
MD = D6CA8F180E7F6C9EFAD583D6AB7B3F33C41FF7A92E7673967EBAC727B5147E20FC6DD22174128380C04CBE34CC9E9E2DFF380E1F1613265F72391995DE04EC81

j = 20
MD = 5324DA8E8A39538ACCBA8C8295B6765232E10F610FE5E98B8049FAB5ED87EA4262B5014B7338D54988BE72A01EE84F60DE29308EE56E18A1DDEDBB2B92F6C0FF

j = 21
MD = 749FEF9BDEB7E0535EB584FF450091C8549BE0450D06B0534C24C59D68E1C13ED61E0613A712033420637CD8E49798BFB4DAF3E47BCA681ED3EDABA61B6743C8

j = 22
MD = 9989B9DA5E5EA36B59AC6ABD782CBF57E130F87313AC7DB7213A0DA7D9403E353BD3B97C646FCCC60EDE8080151C89A04306D6A89BF398D0B9E59C2B58EE3ED4

j = 23
MD = 6AFE346C25EA65C7F8DAB2CC05515EFFF92D13BE8E9561225D4976A1FEBE9645F0BA60BA7825756F9AD2D33727CC5D5422B0746405DC3471725154C398D8E076

j = 24
MD = 74844BC5F58105412DF32406EAEA2245340CE6B84D4B07258B9DA2937894DF1CD81809A2BA8965747F74DF455C3CDA03036C8D51AB01434B05D2079E4C36B64F

j = 25
MD = A6A9D3A32C6FC9CAE1D8ED82E90B327F693A7F72D10B7A3922D53028D55E1427CC001905E743FFD7784350EC56085CF8DBE98582F9477D7B27CA5DA27DC1AA9F

j = 26
MD = C7A2013B4C66E14225E5170C4438F22E972B8D1DDE76D0AF4D8E6617A50A71C2829F1FE4D1E4D55648ED0CB20363BC281E3FBAE88B8A0CD73C90DF325BF6266D

j = 27
MD = 04AFDAC008DF08E73FA54BD19840B829A6E0607D740C4F22446E5A2C3D011112FB77ABEE923CDD8D32EE2D7D1ACB5D1F86B055831DF08E253A1BA63360584322

j = 28
MD = 174A30814E99C02B2B166B144F0B25EDBCE0E7C06F62DD25CC4993154C32011F697CAF033D23713ABD0580548C44A833FEF48C0FEFC33B89F96B623E7017171E

j = 29
MD = 663602BACD16AE8122A89ADA0EB7DD7B70DBB29D37D669BDE1B723C211D26162431F69B2A4B0DB4D09B0DACE26190DDC1D9CD14D7F799D3331B0B9E92F00B32F

j = 30
MD = 707538A83F42F927B96AB9CA8A754875D9A6D35723613E597F19DA65CEF7193CF2D0760E9F83AD26E1B0F5CC47259E3114CCF5DFD928400EC00AA1CAC4654A10

j = 31
MD = 5A1F3A08B3E97CFFC93D09F2E8DE6EAE074B11C15D15370E8E48873F611A579DE848C28921E1537950523E797066568980769BECDD98BCD9755D5F264CA214F5

j = 32
MD = 6671E187463486B9F6B2E0AF13D5CDD05B3B1D9327FC04E0E955A5ABB0FBC1E1E081807A6E6978EE91152A538A4E2DF08E5A962C8B9132900A4DBAB198B9A256

j = 33
MD = DB5671E50364AF2DEA686D0464968ECF2C9756918442E49295FD7CEAF2955A9A04D9D30AAB6A5332AD4370B52F8E7D0A8AC22431832DB8AF4644D4D8FE0EDEC2

j = 34
