# MonteCarlo_384.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 9048CAE1B2AA901C164ADE61064BB8235C99DD7F67C3ED0046CA55AE9ADC66F55CF7CC2BEA23AFA2C6B1456E331C1FC5

j = 1
MD = 4D8927EF8FEA74D869600444716A63D0B9D0B911CD90EA26B7C4B3BE4344BE3CD23DF3113D896FE632DF7D3D52170208

j = 2
MD = 48653435B3367A25AFA24F8A8FBDD9B14D5914F9F72684B1574097C50218338F9FFF3BC7FC1259C490D2845EB41F645C

j = 3
MD = F6A207C3F9347DDE9F11CD508010CBA396C54F8BA5FEBDD6A939CC9DD229C15A83F014A14E669CA5008DD52E65057A5E

j = 4
MD = AF7D7FF340231D3F8A8CF05B143184AFC65D1545A4EEAA589FBD5B6F030AB7633641690E2FE94706742BE462AA994912

j = 5
MD = 32CF51963C0547281E1F7C32006A9DA02996EC0D818BD2EB3295EBB9AD938ED298EDEF0938EA03BA2948AE013AB22CD5

j = 6
MD = 83BF57D053BFCDC4ACA0E4058439D179332456E7E57DA34815C6D413B4A0F33D9CA1EB2FC1A106459A1BB7E2EF35171E

j = 7
MD = E63984970D65B1B7D9D54FE5330FCFD917D682ECFDEB665D1D5BD1BCE3D6CB8F980AEBB157C71D0807C3DB3C037B02AD

j = 8
MD = 3EA1D2ABFB645F3034B173D053EADB8C40CC63696B743506BFB9BAD9F891A3FE9CAB5529B1EECEFC5E0E0B9F62DA23FD

j = 9
MD = 230B8A023D286A0B7D957D72E51CADBF7C87ACDFC0D81B2C83E1C25E6F7FB248ED23A2E9CCB9DB08268F19837B8EAA18

j = 10
MD = 30285BB6DA48CC1B386DA168C9C44F8FDEA0D3361C27775C94EC5F5B46C6492108D86071A89D30595C6741E874913682

j = 11
MD = 33F75FEA211DF49C417C9803FF583229A0DA0168C456B04619E331F32F332C0ABD546BA03F012D86370DC1E930570589

j = 12
MD = 26C487312698993F5CFEDF99142D2585139419EEAA9086AE6A1A71250AA10190B3AA934EC283EDC0BE8B3D042D3FD79B

j = 13
MD = 0258B320DE59EED5BB3CDFEF309A222C39E5B5BD5A985DA83107952D543EE336CEE09F2C70906DCF2CA53BEB0D671ECE

j = 14
MD = 8106722C74FC2EE759D224797490B3EF46BF530745FD850EAE1017B3221BFAD1B4CD126483EAD1F8023C01B5BA11E369

j = 15
MD = 09F2A8752A828F3BEF52D8172F85AB350F43FD2E3C7DD4174B60593691B605ED5FEC714D7A710BDEC1B5616406D50C5D

j = 16
MD = 7D56CC79A08B10454F568EAD9D52720484F8B87845827F8FCA7BF4AC197F9253C536D540ADDF0D0417C5851FDF40A0B1

j = 17
MD = 8518A713F7A3D6354ECD3BC00B733794BA219C6C64D1D57A7F6961DC77A84F841F7FE89AEF686CED8520E4551F542B96

j = 18
MD = A710E3489CB80673A8FE2DD1E8CE47EB25C9A5240E166DD212C03B5657A8EB1F1A27CBA50E38C31F0D9439AFD2BCA427

j = 19
MD = AC8DFEE0FE96C149BEF1C3C4C90E0B9A6AEB6F08414881DE511EE5062883FA78240E84F7A508F6F2FEBDD62206F19A90

j = 20
MD = 002F5A67E3D56C3E9250B56492E9DD3696CFA117EFC0F05F0B4C31D86A3EBF382AAC189686A24DC030FD3554343D73E7

j = 21
MD = A0366126734F60901488F9342C29991D7E9791DCCEA81688FF26110FEA03BF6B229A181E7185E8081535F33578CC2DCA

j = 22
MD = C9B13A20BAC2F1D938F27C46FDC10FCB6BA138DBA305506FF6288057D1421CCD5707EFFA902CE634B3622CBBE6F4FEA3

j = 23
MD = 0D505BFBF8CE93A9FBC0C89305103564A61C8B87D9586ACE463620588EDD98CF3EC3D20FC4DC9186CF75A63B7D2F06AA

j = 24
MD = FABC49D1CC0A3B395DF34C090B2DC64C3A197E1A1143E9F66FAAE0FE9E27C20F2A26C6FFB996139E58743680977F23C9

j = 25
MD = A645471FF9F198ACBCBB455630FFE70946FAE0AFB22987377654B314C7A4D777B5660FCEEA26F26416EDF5662F2DF378

j = 26
MD = 9E6BA190188E70B51A9FEF83CFACE790B41792B9A30299AF0CCEBEB02C92AF778A0E0E9393E46F3E9F4DC2164FE1D78E

j = 27
MD = 8CB1564223D6DBF6619327C7FE4F433C19192BEEAAB129599E86BA847CDCE94E87A75030CD38A2ACBFB26E065D7290E6

j = 28
MD = 422F25B7762C21B31B6ADFB48C55603766D587CC056E7C28F5A745A6224E3DD77D5A68858F01EBA24A406FAA6864EE1B

j = 29
MD = 365520A052173CAD05709B1B594B9816E8D06644A0B0447236E8C1CD6AC9F4CC75BC9411AB9E31BF0CE1D88EC9501338

j = 30
MD = 7D7D1FB2D69D535A12F46DC5B4912E4F776006CB028F63927011BEAC829D04017D4A07A69B99389A6D4D17D0716F60B7

j = 31
MD = 464820B51079ED1B267F6D93C3D3E434CBDC0BFB46DCEB6765607ECAEE54D48C6407FECB63198AF221B598C3EBC3AAE8

j = 32
MD = F13FB978729038BA8D1AEE03BD1F3CDC702D3C3ABCE007227872DEF599AE1793F5F5AA1566E78885B9ACE18019606EDE

j = 33
MD = 20E95FBBE9BC8FB77342B72AFA752F32F202520E7173A8F0D2973F2BE4F88D42C0D2B2A4C8CCDC3F37C043E8701D01E6

j = 34
MD = F9C13054AB689492B15819F87962EE20614CC632F0DAE83504D3D1C8391242291FFABE77E79060C80C0EE14D04F54EDB

j = 35
MD = 17206C55B83A06B01892D968DA361CDB5AA9E8D715084DED05062B76CFE757BE838107D74986B2AD3CF54A76C69C2466

j = 36
MD = 13C5E6692B5184A75DF22562CFE4174177C84B1FC619AAC24486222CA6A75A1816B3FBF0FB161A398BE0776D08B3B812

j = 37
MD = C07B53B2D33B175E3D8356EC0E237CA82AF05A79361D25251820F01B2412DE127DA6DB2CF6CB0171A9DF755A30E1980C

j = 38
MD = D39888701F7C32B00C9438473972B67D769A6ACA0AB85D2D1E9C4227CAEF678E090DD1BD8A25BEF2FAB4617DF4552DAC

j = 39
MD = 143CC20778C844FB510638596540AA95903B8A7F5B749B85C503C0BC1DE2F41D59382DD7D888238D43CE7FE63BC2E4FB

j = 40
MD = 1D941DE81C31AE1A4B8701EB047FD9FAE1BB84DA76CEB7F5B1A52F4808E0A769BB7C770EA2620C4685843FCEE31AB60A

j = 41
MD = 5DBF147789691279FD43CA1546D64EC65FA398AAFE762C31F3D5CDD9EBFFB0F9447D97AFD0AC0C3BB77B860A44987DEB

j = 42
MD = 114ED0CAE9AE3E2CEBF65AD9FE9DA8E37CC4E3FE4F25FE4E04692CAAB28356EFF491ED2C2AC0822F427BDD665C6BBCDD

j = 43
MD = B8A2A60FD4F5A1665FBA9506D725CC2C842CB21C0A36201D1F3A0174A27FE25C0EC2111BC5B7FFCD2B23A361811EB30E

j = 44
