# MonteCarlo_224.txt
# Algorithm Name: SHABAL
# Principal Submitter: Saphir project represented by Jean-Francois Misarsky

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = BA59284D41A49EEA2AECBB662B908F7C0AFFAA365A37EEC414CFF316

j = 1
MD = CF45B1EB2B02D7BC8FE5AA0AD11AF94B799AA2F63C9D5A1F6594C8D3

j = 2
MD = 8BC173BB37D77B1B3B76B02F68E865802E87BB60E6DCC42D76D0CE5A

j = 3
MD = 5C4E9B27D20F1D733763B9B47EF51A1BC34D0070DED595217EA44665

j = 4
MD = 1BBA2606B2E3E44F608B09BD7AB89D6417154E17121C7BA6664F0E84

j = 5
MD = BD8D608C8572C30B580C1F4A0ED025656E8532F6323C473A40550E52

j = 6
MD = B8B8F6B77D09CA131F202C51A47AADB2F2D5B29C729255935C759CA5

j = 7
MD = 8296D7248523A731DB659E9246598F4C7E5B9C7B9CB1D6C83144D0F2

j = 8
MD = 422F7777DD8EB72838F01BD153C0029785BFCFD5DB62B7B673E3CA2F

j = 9
MD = 4A0DE053BB601F0022FA200D6E1F6A0EA32E246C3465F8BA46137D57

j = 10
MD = B1B06F0C73348C8CFFF740AADD541301126F5A9D7F16E617AD922DE1

j = 11
MD = 96F98B0D59FD9BF4AF9CA2BDE79C674FA778A64A221F88B90C2653A0

j = 12
MD = 1E4A0BB0E72D7B4AFB43F97D2B8CDB9A9D6342A60BB162E31A3A302B

j = 13
MD = A61F4458F1C257D31DBCB8D180773792417BE8B1480816725C62E508

j = 14
MD = 42F2D8628219D598DC06F257289B1CCC76B07DE8148201F9601BAB3F

j = 15
MD = 40637DF1715495DD8316A0B4F714355188C0FBAA5FE17361E4E6D4B4

j = 16
MD = A2486708C8CA07FD99C8DC37831833C0209945092B12D8286CC4EA1A

j = 17
MD = B5BACC13D375BB78A835073C95AE159309C9DD322CCE2D3F71DA554D

j = 18
MD = 9C78EA272C5B359EE23DE606F01169125C076923602367AEE3C1622D

j = 19
MD = 0F295BAB2C62C824BEF6592411ABE634D7489167A4EDCBB4F2C100F9

j = 20
MD = 386D8AC8B64ED872579314698382F134BB040270C6E51CB1029D4B25

j = 21
MD = B397F3CC994C08AECE968B062DD96ED67048DA5DE76D154467E92D07

j = 22
MD = 876D1536F5A431CCBAAAE9A9A4EBC2741D9F968A13878A08D8DF7570

j = 23
MD = 1409F845A3DA8B386EAE341B4694F587D1B2D5F4CE18D846A1303C0C

j = 24
MD = 58F3E58891EE5695EE40724C5145BD3524D629AF4596C4444B333D18

j = 25
MD = 513A765D3FF72579CB8C2E79ECEC88CD4508650D39E20B037D9C44AE

j = 26
MD = B545067937900F50BB213CBD5EF56DECD04D9B76443CE7578C9FAC10

j = 27
MD = 657B2861979B54DD95BCBBBDEB40BC4836A6847D0AC8638F9A70CB0F

j = 28
MD = 941C9B8DD76B54D1F682901366301D25ACE28491AAFA4B41DD8528CE

j = 29
MD = 1E8772114AB19144C683012E405365E7B9CA541A720360B388DF4782

j = 30
MD = 3FE3615C3DEA1EE02DD397EAB4C1C544F8CC0266F03E1B62E6778DC6

j = 31
MD = 4B7162AE50E27F25B8C9A65387B4B497BCC08CE6F38040135FDC4B9D

j = 32
MD = 6A31FDA84DE450EED2A5D75D666E03041A228AD698D2D375F69CA44B

j = 33
MD = 1ABF24CBFBD4CD6AC3AAA391D0C2BC433528F337A2C2DF05FC26E801

j = 34
MD = 68B809F60BCF9BE99058F9A3D4917D1FD20FD30F67687060757FFC8A

j = 35
MD = F02114076377EED78C1B685B3DE927285843D34981A15FFB2CC22018

j = 36
MD = EC8C39711F3EBACD3B3D2219CD0C2EBC23797872732C0CBF378ADAA3

j = 37
MD = 55475CB1A15DB6035FB29613CC9857AF138F712999554120A99E90DB

j = 38
MD = 8482D8B24C7ECB1C1B7055421BC2AF2EE61B0FE269BC3C86E32C6F62

j = 39
MD = 6A34E9B7AADD15D15487AD3A97A93809A1A5282E52F340F3594ED8FF

j = 40
MD = 8F9F3A9461FAA71CAF2A6ADE18AC4BE371EF3FCE4CDAA6C69961E170

j = 41
MD = 9701504FA1F8F9A26F059131FBC1CF9FB15692D391E557248919F1FF

j = 42
MD = 6DB443DFAB1452AA2FA11806E0A684B8A91000FF4DEC09BD130BA3CD

j = 43
MD = 8A3D72572C7302F77EC6A2DBAC8778C82657C085C877C8D1A4ABC95C

j = 44
MD = 798351E5F0E72A01F32F1FCC80FE3BE623D3E5E96489ED560D66A5A0

j = 45
MD = DA7B4F8EECD3E9148A9317272B29F20D334E106200022F22BBA18E61

j = 46
MD = 901A38E9E933EE76F183C4386B049C9E408120FA62EDFE77AB5CF238

j = 47
MD = AAF11C4F8A5A8DBCA756732B08C6A30F24B8FAB40C252AE36EB7F6DC

j = 48
MD = 9CFAE43551AD3D43567F5568530D517A74C74C3B3C4289BC33969E22

j = 49
MD = 2ED1E37E8CAF9ABF77E53C42656A5C9D016A1757CA84714AF2ED7A40

j = 50
MD = E60040B5937151EF30B2D1B040081D571FE38BD12A78993054D3C8D7

j = 51
MD = CD91DB9C49B5A40FCAB89DECA88C8168CA463B206402F832B780E6DF

j = 52
MD = D371B3D5A12E5537DDB54F136B946E016A437514B4B5C1083DD67A61

j = 53
MD = DD1F273EA6FC8F7C8203EA8BCF18FDF3F253C4BB7DBDD9FCF1947E6B

j = 54
MD = 6F15F09F9FC519A479282E9EFA2D24A42DD581CA84A63D297AE8BBE3

j = 55
MD = E179FFC6BB630EBC5EB2D8D6FFAA966EA1E8F8D9E14D161645706DA1

j = 56
MD = 21E24E64AE3AF4C28A63C8A9C16CFB2A294A17EB008D24F8FCFA1562

j = 57
MD = E9761DBB326570879409247A8B9B1789C1930EB56E0DF096E7E54B95

j = 58
MD = DD398B2592BECEF1FF36C6D956A8E5499122CE838775B437FD3529E0

j = 59
MD = 469328DBD20120F4D7A0F5C7D6D7761D1100949B3813A5C73617A358

j = 60
MD = ED0CCB216AC70D50AC8AF0874C48EEB68FDEBFAC2A64DB87D3ACAB56

j = 61
MD = 53D2C7CC1D34F02E49DEB932D57BA41A0CD2878079F3FF3464F6CD60

j = 62
MD = CFFDAF2ECED7C418EC7532E1DD3DDE180F352842E26C21A52FEC67C6

j = 63
MD = B11A71CF524DEAB2C7AECB9966DEC2D79855A053AC4D12C1D6AC137F

j = 64
MD = 1E1D5BB9760656606BAF2C9F25F2D9729A4D54B3F20623A0CDBB87FD

j = 65
MD = FE1C3AB046D688E271219878119761B415974B0B238E928BC7779B26

j = 66
MD = CBB604E68CCA625FC06A1421715636EA38DCD31543049EC730740D51

j = 67
MD = 17269F841B586F3145C86D90F7E7BAFC69AC02A93676DEFCEBE00081

j = 68
MD = 63EAAB103227149C1FB73307F90FA04736F30C6B7AC0C786887BD34A

j = 69
