# MonteCarlo_384.txt
# Algorithm Name: SHABAL
# Principal Submitter: Saphir project represented by Jean-Francois Misarsky

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 4996CFF2C057823D0A8E74D74E7CCE7D6A9282126995534DA9F27ACCF56093BD99DDC02701AFE7A60621809B0D484DF3

j = 1
MD = FF741D03E595C08A6C4097FE74C0C71E04996DDDF5377CC341CAF8E7E646BB5D4B277ECAA0D5FB61E7809B518069AD1E

j = 2
MD = E2CF6CAC6D4EBA92A61DB5A1EFBF2F4DE642A3E15E96BE2C262D5DCCDFFE032D60A62F325B68C17A7D914D1908E2FEEB

j = 3
MD = 6EBB0D662B9ACAA653BDCED12414E3C1EEDE9719ABDF2579E1E595F0A5BFD3CCAD89CD49C6CA5106DE989383F512DD74

j = 4
MD = 4789FB4DC23E26BD88FE3D6EF1CEEA9154D941ED8DEC1B081E2145901C4AF5DF2051A0AF6CEE35AEE4901546D29B02E2

j = 5
MD = C98948FBE08D68D7A8072FC8968CB676A045CC02B6401309F05FA4F3E42C97142B7F836DAD2C0BDA316C84DDCD8BBB0D

j = 6
MD = E73697F0C9DF76DBB2416CF095D8A6ED7A1515C936B13F875CCE43DA81F347572D4626592B6B521DF13E2D8B4CAA6488

j = 7
MD = BA863CAD9DF303AC7F8A81C1CB575645A7C4DAC0263332ACDD73B7741346A69AE2A17B72597AD474BBA6EFE2818A5E6D

j = 8
MD = 0545CE9BE1B14D3DEB51B3CB2A545DC8BB1805DC67168CC62EE2DCFD0A8EE20AA3F3BA28A8DB964E6507F8FBE3B38D6D

j = 9
MD = 4AC3C4473A8D26DE31E14BB5E9526126A998D46C2FAF8A1B90E224C43A6EBDFB8DEFF913CCA5FDFDB157EE82510E8628

j = 10
MD = 2C14359774C7EF8557DF955EAF4D5A73B80B60F678D6D73E6372CB5778E50693691A3059527E48C46F29FF1D7ABF35D8

j = 11
MD = CE68776EF319C158ACFDC3FC426177E59A7AA37ECE171E9D778C9645E49F0F6059D8EE100E8E12CB0685F1C5E5703CFC

j = 12
MD = E0DD0B68BFAA763D034653928F20A04443215B1C70C16F9045C20C1B380EF4B3A49CAC9C33F0199D2E7CEB26DF53873D

j = 13
MD = 67AF368F49D951E8060DE28DE4A0EFC84D4FDEA24463572A03CA71248004D46723B568DAE9846F48620F4935359CC0AE

j = 14
MD = 22197A680E1828DEE053F0FCDDABE111C972C8C4A2461B5EC3D16FC848CD806DE0DDCFB4967D22BECA4B3F8B14E23507

j = 15
MD = A2F1C91DB8519371327557D0CE17AE29B901B28C6D77282287AC769E4EED52FCC397643864C839CAA68121EF72B790C3

j = 16
MD = 15B426E876E099751F75D8DC0C83E8075B7BE52550739F88AAB20467D283BCBBE0D8B43CF94EFEFAD6C3B8AA927F579A

j = 17
MD = 4F90676FB0B0927E422D110B92BFF15C46207FEFEEE6663EEC439A13F8A812D9D23D4EC95B20C9E85529CF27CDE4AEBE

j = 18
MD = 71BFE367FFE17E914D3A1BE109B0BA09BCC48D72BB39AF042F4A29C60301C94937F389BB7468D5743A39134CBA46FBBA

j = 19
MD = 11BA05115AC73C482B48C7C720D7991E0CE8BAB414B31049C8D39029BE7261DAD1662B3EFF6BEA493A610BFD0E3BE63D

j = 20
MD = 2860AAAE83C172676109CBEF9182A79FE6D22E36BB870A5A93BBE37716942182CE99E3643077ACDBBFEBE9204955C428

j = 21
MD = F5D2B29085037971BCAFC720BC2F353A7B963B08F833A74D81520E1CAAE28445A4458F34AB794BF1DE76737E11EAFFFB

j = 22
MD = 76B612498F52EBE401723AAC6C2E3ACDC06B24647A6FEEFE6C28F095144FAC4CBB6BBAF2D714948B629D1F0F183C7A4F

j = 23
MD = E923A6D651EFA31E4930BC7B6ABCFAFEB54CDA15E527E9E9C977221CAD512EB5C6796691EBC456EB78CC2F0C9D52002A

j = 24
MD = 63F0F2EC90C3168E47FA2FF41B55A1DFFC93C547E791EF80428F32C2F5DDCA98C4B55B0A998FEB78496B0DBD35010D96

j = 25
MD = 31CBC6116C42E6742C5B88E5BDBDCA16C705F59D79613F13446F379C760EF60132DF3E74A2CEB3C9899707843DB28CCA

j = 26
MD = 5BF8932BE012B523B43164C94A3FE9D02AF07DCD704B06F7321B13A7FB622ED10F64096C5CA0AA2A8AEA6DF0EFAE7438

j = 27
MD = 6A2CF9D38673CFB1FDB3A124155E4901F0C55D75233DB0FF1F80EC55525DF0DB1D99018BDF7AAB3C7FCCDD3EF4FAAF69

j = 28
MD = 46D18A7355BB49CF0C90B310C26125F80D4C87589024AA05F8BFA837E9FF1EC5A7E23989226F00425FF9535D9780125D

j = 29
MD = 674E3A4DEB42435BA330D02B8A20CBB33FC676D962720F75798FAF218476ABE2047633E3CBD5D5AF703FF547A089DDD2

j = 30
MD = 2C8A37CA68E301047F03DF5FB0231922EDCD02681B3747B540C780BBA51C186C910B2B3D8960D4D2D72BD95EB53BFB8C

j = 31
MD = 97CDB078B9E8B18122F834D9BF99D3ACC99CC3830A9B02BB400F8E073BD93C5226340481135BB3F2A21400F9990052D7

j = 32
MD = 012C2BF9FE059E4CDB8CA9715C4DBF2A42A010198AF647CCDBDEC85DF370D601761160B87674B208BE3EDDA540A51E39

j = 33
MD = 64C1A78CBD2EBA8F7DB3CB34BFBB68C1E49CF37605F519E15C0FB5CB98A759B79D6D231758D10FA286070CAA5A05DFDD

j = 34
MD = 064CCF734DB95E3ADBD91AD280651BC454ED2B95163B8ED99B0FEF5CC76F65F4A83A0CDF0F53FDD957A988F0E9E707A4

j = 35
MD = 7BDE409E53D29A8EF5356C9AA0246CCD4163147999A5CA0772B688ABDDD6B94C6C2BCE8C853D640D05EFC3CBE9D0378C

j = 36
MD = E906BC7DE54D43EE36DA2417FD17FD8D48743BB1306E60A69ADDADC3035AAE8E0540A523404EA778E3A60F91DF7A62D3

j = 37
MD = 8A93B60C2F55D15A58AEA65F23600A09BD2CABF791C841F6CC43766E4CBE2C86001C6B1785C355095AE54691EDEFFA48

j = 38
MD = 172BE533FE895944C6A1A605F82A8F93415568AC6ADC18ABFEEBDEB635656B77451803686DDEF7879D64C98ABBB9C5B9

j = 39
MD = 55E5453E9BB3DD14CAD957B4E274092E78190C24B43AB3AB9AF2E8539824EA4EAFB59470C3B1E6D1B026C0910C3824F1

j = 40
MD = 9BD7EC55E4438C5FFB62776CCAE53DD4EF3FD5E6ABD4E78FF4A155E9B85F5DA5C183873CA6A0DB424BC0A7E12E45C529

j = 41
MD = C37DE068DACC3069A0197974645DDDAB6517F1CE6508D90349F44B2C2E67F0DCA2426BFA6B3478086E2FDD0328DEDAF2

j = 42
MD = 87B9E552766798D270A52A02DA36F2FB32F0FD869A1A8B71FD89430C265F8001E1D099C0CE8A791EC1EB158DC6BEB468

j = 43
