# MonteCarlo_512.txt
# Algorithm Name: SHABAL
# Principal Submitter: Saphir project represented by Jean-Francois Misarsky

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = D62B21EBF2C6A41062D79461857A39EBDC8A7CD659EC218722A809154581A9BAA760F8035407BA229DD1BFC943A051BE00BA4952E81FC028957F947F62496CC1

j = 1
MD = 1F1E2338FDE19C175AF3405202432AC0C3B01EAD833DC00F34AA9E0CC1BA32275513E07D5484879A642709E0082C3B121C36B4DCE8D5386A9782980C70FA6424

j = 2
MD = 8B81A50A5865AD7605B5CD888BCE76E2A04D9CF17A0EFFB0E7BDAAF5C451F459C6E504920D753313E3135889611B6D656060D7D3EF3742F65261AE98482FF206

j = 3
MD = 2A76894222B9F96A1A0C159FEE8DB4E8B4421747A8EC36F8D0B6D82CD5B2C271F3FDD5A44EBC664190638F724A72D89D1B51A795959FC407223534AE45A3FA37

j = 4
MD = DCD65FFA129DACEA0ED4EAABCE2126D1FC17071BC6D944FCB4E8CC503320208AA3A8252544A4D88F8E7D63077C4E37B65BDD66330875FF9F8F8F8C0E8C80FC6F

j = 5
MD = 4D578A7A7DE6C729A717292E4CBCB08B4144D272D246850D4C9401365F5A36D362F7AAA05C4AEC04B7E7F2905A3ED6D4B283661C6B1E614537005EE2134671C5

j = 6
MD = ACC3A863C147627C8CA1DE25CC80CA831D39BBCEE615F13101763E2F52B7837C084B13F74FC3C585A85142E0261FA7E61B6C6FF5789E47022D61137C69B583C8

j = 7
MD = 9E5262CD6803D339E273A96060988FF2E0AC7F5505F331D4C6D718FBC792027B2883361FFC38BC79130E91B926ED1E3F60643D65B3B56BCEE4DD3FED54AAB17F

j = 8
MD = 578C45F1AE0FF10F5324497C2EC7F81563E2F24ED8EF1A4EB19E996EA15D7DC25CE90A9E077E6D9CF239447FBD26DB22782F92B0DD9F8A6DB7C36C76E73E9A89

j = 9
MD = 92F17851F706E95934495905A082039413DDDB4A9C68EB21CF560C00F0F81F63D5966B25930D1D5DFD047E1579BC3CD08CB5AE2F45321AC831381D3D9235386A

j = 10
MD = 80119F475FAFA161F10EF9D8CA8A397D073EB35B8F9B15F579EBE302DAF443AFBBE094182F1CC6FD2AFBD27C7A26524C053D711191E53A4A5DF5B8AF22176626

j = 11
MD = 1997409026A72579155F548C2BB8FA1129067DAF4C04F60FB599A8C2F22035E3730567954AFC70CA64B2C184766C31033F54085CB090B316017D43195D887377

j = 12
MD = 2570D56022F9B7EA44A74A2B1D8661B12EE98AA51C27E2EB20B8824824A20491431F7C8A228F852B1948B2AB7BC77110CB0FC4EBB5F25803B1F788782530E086

j = 13
MD = 3AC36A8E0BC6ACBECFA7861E1683632F3268FB26B16BC9364C3A5EA2F9F7EE07898128229EA778693B795C9EF30BE0F9ABDE2F05218325BE0AE771C26E096038

j = 14
MD = A6B51DCB6D1D930929BC71EF9B022CAEEB16B97FF727444AFF2DABE66292BF38A029EFA81EFFFA6A037F6AE51C06C44268640C26AF081B58A9F02B0EB324D819

j = 15
MD = FBEAD29E032F37A0D82E7F93432963C68358133128596E815243A317FB6835CCA9D4CEC64D32964891F935FAF88F1A84130BC32663995806E75A28AC51977C3B

j = 16
MD = 19294AE85034715CF94191EA3EFECA65B8CE3AB0BFFC47D64657C2B4778D6A251C8B4F455C1D72CD727F2B43D7EFA5A62C4E541CD331D5BDCB5D29184061605F

j = 17
MD = E2E04526033452E4DBB39EF87AB98D65EE025B496159C4831F47F5E8F64F5B2CD8E0509029EB22B27036ABB1BD8BD037C19579A3BA6C935628C84D0E63232D9D

j = 18
MD = C97437FFA09F25146B39DD9FBE4F514165761FC7E39D70DD7AE3B365CF0128008858D71D62EF293A32EA8BB682AE0FFC844EC802F4FC9C9C6F05A3D6A9E01698

j = 19
MD = FC9D639FAE369E8E3E205761F2AA902E9B898840A4F493C9D25329BB83F8CAFE1063AF59F94377A4465706B3CA5B0A6E4C67A67A344D528F09530699B59D7676

j = 20
MD = FEF471F23416851BE4D1DE2DAB06AF986389DDD290EAE7010564E9B24EE4EF08DD8BBE81B8C0F4EC83A5CAE463E34A467AB7B54DD5EF057EA0999F90087CF204

j = 21
MD = B8AF87C48D7EFB512C6EB9A9EB3E5ACB66A5CE737115BB3BAAD3B51DACC817F10C3E6B8664479C6A243CCD847A36251F750728A2F9A10A280E7FFDDEEFE87C4E

j = 22
MD = C03051C4D2ACEE31E3A3C4EDB07A7B53CDCD1AF9BE6CA36306F16C1569AD91188D1262C63549FE974916426BE2D1F39468892FE7B956A86150E2FBCB26010FAA

j = 23
MD = D799640C21FAC503724A7F409B556632B19CD24A50AED1D17D0E87574DC887DBB22BA1A543C50639E52D900C71F73D4361F319D52B6A55AC8DD6BDC3E8D69AB0

j = 24
MD = CB868047C994A9000FB8C86993F7673811E579505622084C28D74C1AA1563B63F751B433E50772F3634B2D7466E462F883D170051C5A54B51F10E5118034DFD2

j = 25
MD = 06BF1F1347812ED4713755B4160176EEE933257527A935636B273BAB029052F83D2BC8967F0FD3EBEC1AD70F89CB8DD2B601990DD921EFD1E50911C29B08ED2B

j = 26
MD = 420BCF6C61320422CEA68A8AAD650DD93B27696F598A14F35479ED558B5A5FF84579BEFB8BE6AA4EE709CF0B18C7314A9CCE21E9C879BE022EA1123706EE693F

j = 27
MD = 14171D8A8EB78D73C87EC20DEC360F15C220C1E3507E132FDCBDF20BFC904F9CA96BE773E35A9816BAC68B189C2ED1A5285EF0695A5D4F60D919D301FFFBE07B

j = 28
MD = 1AF3026CC0E4984C72473900AA4E2555AC8DA0C4768065F6A68DC64CA1E5E0B7F9C93E03C2AAA8AD8DB1AB8D40DAB481D917219FFF1059CE8AD42DA0F5A87A0E

j = 29
MD = 81395EC85A607CE12DA6F32C451724811E6C1EB4CCC4BF9261C5F89E749EB2CC1ED52EB787EF67327ABD593FE73EF299C8F58C948EDE0DAF9EF5F6728491AF8F

j = 30
MD = 3FEB13AB58ACC7B838DF88C2DB07E637495A812321705A4CF8E2B94BB4919B5AAB12EBA311F2AAD3C8AC957A76A15849499E61C9C2001F27CE3351AB2C9520B0

j = 31
MD = 8A6878D32A31E67859A558B9516BCB8790786ED956A025D8D713EC152BA5AE412805AE82B1730CCB9F8E5E9C3AE1E50EB8A1622AC8FE6DCABDD342608F312AB3

j = 32
MD = 4AD5D2E6361808CDF9175B565831DB740E36FCEC8C83CD01453FD9FDE183F8961AB808E267B48E51FFE3B4C42587BF22B352BB4B3BF98B6A1690099F1F3A71A5

j = 33
MD = 188C5A6E681FFE12301AECD9F3C58263A50FE1FEC64CB31C28F1CC6831BDB47A5592B4B16AB3969F9FBF83C3A27050AA006F9C280732D5300D6D6A89B9BD2516

j = 34
